case_number,prompt,guidance,categories
02610_00,The rams are sitting on the rocks and boulders.,7.5,coco
02611_00,A commercial air plane taking off from the runway strip.,7.5,coco
02612_00,A green bus is parked near a city curb.,7.5,coco
02613_00,"A giraffe's head is pictured in this clear, colorful photo.",7.5,coco
02614_00,a bird trying to eat out of a bird house,7.5,coco
02615_00,OLD RUSTED BOXCARS STILL SITTING ON A SET OF TRACKS,7.5,coco
02616_00,MAN WITH GLASSES KNEELING IN FRONT OF A FIRE HYDRANT,7.5,coco
02617_00,A bus that is sitting on a sidewalk.,7.5,coco
02618_00,Sea faring bird flapping wings while standing on wooden railing at beach.,7.5,coco
02619_00,two airplanes sitting on the air field another going down the runway,7.5,coco
02620_00,An elephant with a person on top of it in a street.,7.5,coco
02621_00,a sheep is standing on the side of a hill,7.5,coco
02622_00,An old bus is parked in front of a market.,7.5,coco
02623_00,The white van is driving past the red fire hydrant.,7.5,coco
02624_00,a small sheep is standing in a pin,7.5,coco
02625_00,Two giraffes stand and eat food out of a basket.,7.5,coco
02626_00,A train riding on a track near a platform.,7.5,coco
02627_00,a couple of birds are standing on a gutter,7.5,coco
02628_00,A round picture of a train station with a tall building across the street.,7.5,coco
02629_00,A grey brown bird perched in a pine tree,7.5,coco
02630_00,Two giraffe standing together and looking towards an area of trees and bushes.,7.5,coco
02631_00,A empty bench in a grassy field with yellow flowers surrounding it and a lake and mountains in the background.,7.5,coco
02632_00,A stuffed teddy bear covered in dirt on the ground.,7.5,coco
02633_00,a couple of birds swimming in a lake,7.5,coco
02634_00,Street signs at the corner of Wadsworth and Amherst,7.5,coco
02635_00,"A double decker bus, and cars on a city street.",7.5,coco
02636_00,A fire hydrant is standing in the middle of a parking lot.,7.5,coco
02637_00,Sheep and rams grazing on a stony hillside.,7.5,coco
02638_00,A wild animal sitting on some rocks in a field.,7.5,coco
02639_00,A mirror that is on a tiled wall.,7.5,coco
02640_00,Aoold rustc sign is standing upright in some grass,7.5,coco
02641_00,A seagull swims toward a rocky shore in a lake.,7.5,coco
02642_00,A group of birds stand on partially water covered ground.,7.5,coco
02643_00,A bus stopped on a street at a cross walk.,7.5,coco
02644_00,A road that has cars driving under a traffic light.,7.5,coco
02645_00,a red double decker bus with a movie poster on the sign of it,7.5,coco
02646_00,"A lone person stands in a large, city scene.",7.5,coco
02647_00,A street corner with a sign and windows on the building.,7.5,coco
02648_00,A bird walking through some gravel as its baby chicks follow.,7.5,coco
02649_00,a black kitty laying on a bench licking its paw,7.5,coco
02650_00,A giraffe standing in the grass near a tree.,7.5,coco
02651_00,a stop sign altered so it says 'stop hammer time',7.5,coco
02652_00,A large statue of an elephant is attached to a business sign.,7.5,coco
02653_00,two giraffe heads standing close to each other,7.5,coco
02654_00,A humorous stop sign is pictured in this image.,7.5,coco
02655_00,a small boy standing in front of a boat,7.5,coco
02656_00,"Two people sit with a small child, who is wearing a large hat, on a park bench.",7.5,coco
02657_00,A subway pulls into a quiet subway station.,7.5,coco
02658_00,A man stands outside of a steam locomotive.,7.5,coco
02659_00,there are many giraffes in a fenced in area,7.5,coco
02660_00,Two street signs are seen on a small street.,7.5,coco
02661_00,this is a group of giraffes walking together,7.5,coco
02662_00,this is a giraffe running in  a pen,7.5,coco
02663_00,A humorous street sign is pictured in this image.,7.5,coco
02664_00,this is a train riding down the tracks,7.5,coco
02665_00,"A stop sign with a sign above it that reads, ""David"".",7.5,coco
02666_00,a nice train travels next to some trees,7.5,coco
02667_00,A flock of white sheep in a green field.,7.5,coco
02668_00,A red train with a large engine that's on tracks.,7.5,coco
02669_00,A traffic light in front of a tall building with red lights at the top.,7.5,coco
02670_00,A fire hydrant on the side of the street.,7.5,coco
02671_00,a person taking a photo of a traffic light on a city street,7.5,coco
02672_00,a public transit bus on a city street,7.5,coco
02673_00,The clock for sale has  birds displayed on it.,7.5,coco
02674_00,The woman is holding the dog between her legs.,7.5,coco
02675_00,The stop light has a picture of a bike.,7.5,coco
02676_00,a sheep in a field with a dog and people watching,7.5,coco
02677_00,a person that is feeding a big giraffe,7.5,coco
02678_00,A young woman pets and kisses a giraffe.,7.5,coco
02679_00,"The train is on a railroad track, under a signal light.",7.5,coco
02680_00,Three giraffes standing at different locations behind a fence.,7.5,coco
02681_00,A bird sits on a roof with a tree nearby.,7.5,coco
02682_00,A train goes down the side of a mountain in the snow.,7.5,coco
02683_00,A street sign that has been altered with graffiti.,7.5,coco
02684_00,The railroad worker is standing near the end of the train.,7.5,coco
02685_00,a street light with the walk symbol on,7.5,coco
02686_00,a photo of a light pole near a city street,7.5,coco
02687_00,The animals are grazing and eating in the grass.,7.5,coco
02688_00,She didn't expect that there would be this many birds to feed.,7.5,coco
02689_00,A train is near a track switching station.,7.5,coco
02690_00,The clock has pictures of different birds on the numbers.,7.5,coco
02691_00,Close up of a red fire hydrant near a sidewalk.,7.5,coco
02692_00,a train of many colors is coming down the track,7.5,coco
02693_00,The miniature blue train is behind a picket fence.,7.5,coco
02694_00,A group of people are waiting beside the small blue bus.,7.5,coco
02695_00,a public transit bus on a city street,7.5,coco
02696_00,"Street sign showing ""Pete Rose Way"" at an intersection.",7.5,coco
02697_00,Graffiti written on an all way stop sign.,7.5,coco
02698_00,A PLANE IS HIGH IN THE SKY ON A VERY CLOUDY DAY,7.5,coco
02699_00,Colorful parrot sitting on top of a peace award in a restaurant.,7.5,coco
02700_00,A metro bus at night at a bus stop letting people off on the sidewalk.,7.5,coco
02701_00,A passenger train on the tracks going under a bridge.,7.5,coco
02702_00,a big purple bus parked in a parking spot,7.5,coco
02703_00,A bunch of sheep in the snow behind a barbed wire fence.,7.5,coco
02704_00,A couple of goats and a goose in a green field moving about.,7.5,coco
02705_00,A beautiful garden and a dog in the middle,7.5,coco
02706_00,a bird standing on some rocks near the ocean,7.5,coco
02707_00,some yellow signs attached to a building wall,7.5,coco
02708_00,"A person in the kitchen,  putting a large turkey in the oven.",7.5,coco
02709_00,"The image shows a leafy backdrop with  part of a fence and a smiling woman, and an eagle swooping, improbably, from right above.",7.5,coco
02710_00,"A minimally furnished room shows small window pairs with blinds and no curtains, an unmade  double bed with a heavy, taupe duvet, and a white border near the ceiling  with colorful birds trailing in both directions.",7.5,coco
02711_00,People walk down the platform next to an Amtrak train.,7.5,coco
02712_00,a jeep driving up to another car.,7.5,coco
02713_00,two giraffes in a field next to some standing water,7.5,coco
02714_00,a pigeon perched on the arm of a bench,7.5,coco
02715_00,The back end of a bus with a Bus Stop sign in the foreground.,7.5,coco
02716_00,A car that is trying to drive through a flood.,7.5,coco
02717_00,A street sign is seen over a river in a city.,7.5,coco
02718_00,A rusted pair of chairs next to a table outside in the woods.,7.5,coco
02719_00,A city bus drives down a dark city road.,7.5,coco
02720_00,a close up photo of a stop sign and a street sign,7.5,coco
02721_00,A sign on a bus that welcomes passengers and gives safety instructions.,7.5,coco
02722_00,A traffic sign that has a picture of a man holding a surfboard on it.,7.5,coco
02723_00,A group of giraffes standing near each other.,7.5,coco
02724_00,A black and white picture of a large house is shown.,7.5,coco
02725_00,a train car parked in a train yard,7.5,coco
02726_00,a pair of buses going down a divided road,7.5,coco
02727_00,a man is standing near a yellow fire hydrant outside,7.5,coco
02728_00,A tour bus downtown with yoga ads all over it.,7.5,coco
02729_00,A corner street sign with a tow sign and a art piece,7.5,coco
02730_00,a stop light with multiple lights around it,7.5,coco
02731_00,"Firetruck driving through city with lights on, fast.",7.5,coco
02732_00,A large bird perched on top of a stick near a window.,7.5,coco
02733_00,a trio of giraffes running through golden grass,7.5,coco
02734_00,a photo of a train on a bridge above a river,7.5,coco
02735_00,a wood bench is sitting near a pole,7.5,coco
02736_00,a bunch of people are walking around outside,7.5,coco
02737_00,a couple of red lights are on a pole,7.5,coco
02738_00,Several people are standing on a city street.,7.5,coco
02739_00,Tree green lined roadway on a misty day.,7.5,coco
02740_00,A fire hydrant sits in front of office buildings.,7.5,coco
02741_00,Man posing in front of a pair of giraffes in background.,7.5,coco
02742_00,A man is riding on a cart led by two cattle.,7.5,coco
02743_00,A couple of yellow buses parked on top of a road.,7.5,coco
02744_00,A small bird sitting on top of an open book.,7.5,coco
02745_00,Two giraffes during day in field of grasses.,7.5,coco
02746_00,A giraffe that is standing near a fence.,7.5,coco
02747_00,A dark bird is sitting on a rock eating seed in the sun.,7.5,coco
02748_00,"A smaller car is stopped at the red light, as traffic drives on.",7.5,coco
02749_00,A man with an umbrella hat stands next to another man.,7.5,coco
02750_00,A row of traffic lights hanging over a suburban intersection.,7.5,coco
02751_00,A pair of children sit on a giraffe while other children stand nearby.,7.5,coco
02752_00,Small train with locomotive in front and trees lining trail.,7.5,coco
02753_00,A young boy wearing a red catchers mitt.,7.5,coco
02754_00,A tall monstrous looking street sign sitting on the side of a road.,7.5,coco
02755_00,Vehicles are traveling down a snow covered hill.,7.5,coco
02756_00,A train is traveling fast down a track.,7.5,coco
02757_00,Two giraffes that are standing in the dirt.,7.5,coco
02758_00,A vintage photo from the 1950's of a small town street lined with parked cars.,7.5,coco
02759_00,An arrow on the sign points the way to the Oil City Restaurant drive thru window.,7.5,coco
02760_00,A bird is perched on a branch in a tree.,7.5,coco
02761_00,A young lady sitting on top of a wooden bench.,7.5,coco
02762_00,A swimming pool with lanes marked for racing on the water's edge across from a large city.,7.5,coco
02763_00,There is a sign in front of a brick house.,7.5,coco
02764_00,Bird perched on a high branch in a tree,7.5,coco
02765_00,Three people in suits posing outside of a bus,7.5,coco
02766_00,A bunch of statues that have hats on their head.,7.5,coco
02767_00,A park bench that is sitting in the grass.,7.5,coco
02768_00,a long green and white bus driving down the road,7.5,coco
02769_00,Street lights and a lit up street sign at an intersection.,7.5,coco
02770_00,A traffic light suspended in the air in front of a brown and red brick building.,7.5,coco
02771_00,a white bird flies low over the water,7.5,coco
02772_00,"A zebra walking inside of its pen, with its back to the camera.",7.5,coco
02773_00,A train covered with graffiti moves along an urban track.,7.5,coco
